Record.ID,Citation,Links
6,[],"['https://pmc.ncbi.nlm.nih.gov/articles/PMC6548351/', 'https://scholarlykitchen.sspnet.org/2021/06/16/whats-wrong-with-paying-for-peer-review/']"
16,"['(Coalition S, 2022)']",[]
24,[],['https://acsopenscience.org/researchers/oa-pricing/.']
42,[],['https://www.theguardian.com/science/2017/jun/27/profitable-business-scientific-publishing-bad-forscience']
52,[],"['openapc.net', 'http://mendelity.com/', 'https://arxiv.org/pdf/2407.16551', 'relx.com', 'https://www.thetimes.com/business-money/companies/article/relx-profit-rises-11-percent-as-ai-andlive-events-boost-business-h3x8tqjkr?utm_source=chatgpt.com&region=global', 's.org']"
57,[],"['https://f1000research.com/articles/10-20/v2', 'https://www.frontiersin.org/journals/human-neuroscience/articles/10.3389/fnhum.2018.00037/full', 'https://www.frontiersin.org/journals/human-neuroscience/articles/10.3389/fnhum.2013.00291/full', 'https://bjoern.brembs.net/2016/07/peer-review-is-not-free-its-a-subsidy-for-publishers/', 'https://bjoern.brembs.net/2023/02/how-about-paying-extra-for-peer-review/', 'https://royalsocietypublishing.org/doi/10.1098/rsos.230206', 'https://royalsocietypublishing.org/doi/10.1098/rsos.230206']"
78,[],"['https://doi.org/10.7910/DVN/CR1MMV', 'https://arxiv.org/abs/2407.16551', 'https://doi.org/10.31274/jlsc.18184']"
115,[],['https://www.amecera.org/journals/hci/our-articles']
140,"['(Science, 2011)']",[]
144,[],"['https://onlinelibrary.wiley.com/page/journal/15732665/homepage/fundedaccess', 'https://www.sciencedirect.com/journal/molecular-genetics-andmetabolism']"
159,[],"['https://link.springer.com/journal/11606/how-to-publish-withus#Fees%20and%20funding', 'https://jamanetwork.com/journals/jamanetworkopen/pages/instructions-forauthors#SecOpenAccessDepositinginRepositoriesandDiscoverability']"
166,[],"['https://www.arcadiascience.com/', 'research.arcadiascience.com']"
193,[],"['https://www.nature.com/nature/for-authors/publishing-options', 'https://pmc.ncbi.nlm.nih.gov/articles/PMC11484459/']"
203,[],['research.arcadiascience.com']
218,[],"['https://www.nature.com/ni/submission-guidelines/publishingoptions#:~:text=GOLD%20OA%20FUND,and%20the%20Nature%20research%20journals.', 'https://www.nature.com/nri/for-authors/preparing-your-submission#publishingmodel', 'https://www.nature.com/ni/submission-guidelines/publishingoptions#:~:text=GOLD%20OA%20FUND,and%20the%20Nature%20research%20journals.', 'https://www.nature.com/nri/for-authors/preparingyour-submission#publishingmodel']"
222,[],['https://jane.biosemantics.org/']
229,[],['https://www.deltathink.com/news-views-open-access-charges-price-increases-back-on-trend']
265,"['(Grossmann & Brembs, 2021)', 'Grossmann and Brembs (2021)', 'Rodrigues et al. (2020)']",['https://direct.mit.edu/qss/article/4/4/778/118070/The-oligopoly-s-shift-to-open-access-How-the-big']
289,"['Cell (2021)', 'Nature Microbiology (2023)', 'Cell Host & Microbe (2020)', 'EMBO Reports (2023)', 'Journal of Virology (2022)', 'PLoS Genetics (2021)', 'PNAS (2021)', 'Frontiers in Pharmacology (2022)']",[]
330,[],"['https://implementationscience.biomedcentral.com/submission-guidelines/fees-and-funding', 'https://implementationsciencecomms.biomedcentral.com/submission-guidelines/fees-andfunding#:~:text=Article%20processing%20charges%20', 'https://us.sagepub.com/en-us/nam/implementation-research-and-practice/journal203691']"
343,[],"['https://www.nature.com/nature-index/faq#journals', 'https://www.whitehouse.gov/fact-sheets/2025/05/fact-sheetpresident-donald-j-trump-is-restoring-gold-standard-science-in-america']"
346,[],"['https://journals.lww.com/ccmjournal/fulltext/2025/06000/effect_of_monetary_incentives_on_peer_re', 'https://www.biorxiv.org/content/10.1101/2025.03.18.644032v1']"
354,[],['https://pmc.ncbi.nlm.nih.gov/articles/PMC8276192/.']
386,[],"['https://plos.org/fees/', 'https://academic.oup.com/pages/openresearch/open-access/charges-licences-and-self-archiving', 'https://authorservices.wiley.com/author-resources/Journal-Authors/open-access/index.html', 'https://www.pnas.org/author-center/publication-charges']"
387,[],"['https://www.cell.com/open-access', 'https://elifesciences.org/about/submit-your-research', 'https://www.nature.com/nature/for-authors/publishing-options', 'https://www.pnas.org/author-center/publication-charges']"
396,"['Align with Plan S and COPE for consistent standards. Evidence Supporting Best PracticesDOAJ Analysis (2025)', 'Elsevier (2021)', 'OA show transformative models work. Retraction Data (2023)', 'Align with Plan S and COPE for consistent standards. Evidence Supporting Best PracticesDOAJ Analysis (2025)', 'Elsevier (2021)', 'OA show transformative models work. Retraction Data (2023)']",['https://osc.universityofcalifornia.edu/uc-publisher-relationships/press-room/historical-informationregarding-ucs-negotiations-with-elsevier/']
404,[],['compensated.It']
438,[],"['https://ecoevorxiv.org/repository/view/9495/', 'https://ecoevorxiv.org/repository/view/9659/']"
460,[],"['https://www.newscientist.com/article/mg24032052-900-time-to-break-academicpublishings-stranglehold-on-research/', 'https://www.newscientist.com/article/mg24032052-900-time-to-break-academic626']"
498,"['(Van Noorden, 2023)', '(Retraction Watch, 2023)', '(Nature Publishing Group, 2023)', '(NIH RePORT, 2023)', 'M. (2025)', 'ATTACHED Deutsche Forschungsgemeinschaft. (2024)', 'UK Research & Innovation. (2024)', 'CNRS. (2024)', 'M. (2025)', 'R. (2023)', 'Springer Nature. (2023)', 'Deutsche Forschungsgemeinschaft. (2024)', 'M. (2025)', 'H. (2024)', 'T. (2017)', 'M. (2025)', 'F. C. (2016)', 'T. (2017)', 'J. (2017)', 'M. (2025)', 'F. C. (2016)', 'T. (2017)', 'J. (2017)']","['https://www.dfg.de/en/research-funding/funding/publication-funding', 'https://www.ukri.org/publications/ukriopen-access-policy/', 'https://www.cnrs.fr/en/cnrsinfo/publication-costs-we-are-edge-abyss', 'https://doi.org/10.1038/d41586-023-03974-8', 'https://retractionwatch.com/2023/12/19/hindawi-reveals-process-for-retracting-more-than8000-paper-mill-articles/', 'https://www.nature.com/nature/forauthors/publishing-options', 'https://report.nih.gov', 'https://www.dfg.de/en/research-funding/funding/publication-funding', 'https://www.science.org/content/article/paper-mills-bribing-editors-scholarly-journals-scienceinvestigation-finds', 'https://doi.org/10.12688/f1000research.11369.1', 'https://doi.org/10.1128/mBio.00809-16', 'https://doi.org/10.12688/f1000research.11369.1', 'https://www.digital-science.com/resources/digital-researchreports/blockchain-for-research/', 'https://doi.org/10.1128/mBio.00809-16', 'https://doi.org/10.12688/f1000research.11369.1', 'https://www.digital-science.com/resources/digital-researchreports/blockchain-for-research/', 'https://osp.od.nih.gov/wp-content/uploads/ninja-forms/51/af2-combined.pdf']"
506,[],['https://www.nature.com/articles/d41586-025-00968-6']
564,[],['https://www.pnas.org/doi/10.1073/pnas.2401231121.']
575,[],"['https://group.springernature.com/gp/group/media/press-releases/results-financial-year2024/27762650', 'https://group.springernature.com/gp/group/media/press-releases/results-financial-year2024/27762650']"
621,[],"['www.asm.org', 'asmusa.org', 'www.asm.org']"
641,[],['https://pmc.ncbi.nlm.nih.gov/articles/PMC10906259/']
650,[],"['https://www.springernature.com/gp/openscience/journals-books/journals', 'https://pubmed.ncbi.nlm.nih.gov/38962691/']"
652,[],"['https://www.nih.gov/news-events/news-releases/nih-crack-down-excessive-publisher-fees-publiclyfunded-research', 'https://www.acs.org/policy/publicpolicies/science-policy/peerreview.html']"
680,[],"['https://www.nature.com/nature/for-authors/publishing-options;', 'https://acsopenscience.org/researchers/open-access/;', 'https://www.rsc.org/publishing/openaccess/open-access-options']"
689,[],"['nsh.org', 'nsh.org', 'histoconvention.org', 'elearn.org', 'nsh.org']"
701,[],"['https://www.sciencedirect.com/science/article/pii/S0895435625002513', 'https://www.sciencedirect.com/science/article/pii/S0895435625002513']"
706,[],"['hhmi.org', 'hhmi.org']"
708,[],"['https://www.scholcommlab.ca/2025/09/03/nih-apc-caps/', 'https://doi.org/10.12688/f1000research.27468.2']"
711,"['(Updated report to Congress, 2004)', '(Invest in Open Infrastructure, 2025)', 'T. (2025)', 'C. S. (2025)', 'L. et. al (2023)', 'US funding agencies (2023)']",[]
723,['CoARA Working Group on Recognizing and Rewarding Peer Review. (2025)'],"['https://www.researchprofessionalnews.com/rr-news-world-2024-11-springer-nature-reports-adjusted-oper', 'https://www.promarket.org/2024/04/24/high-prices-and-market-power-of-academic-publishing-reduce-arti', 'https://www.science.org/content/article/450-question-should-journals-pay-peer-reviewers', 'https://doi.org/10.5281/zenodo.15968446']"
730,[],['https://doi.org/10.31274/jlsc.18184']
732,[],['PREreview.org']
736,[],"['https://www.scholcommlab.ca/2025/09/03/nih-apc-caps/', 'https://arxiv.org/abs/2407.16551']"
740,[],"['https://doi.org/10.1002/leap.1116', 'https://doi.org/10.1002/leap.1219']"
745,[],"['ClinicalTrials.gov', 'ClinicalTrials.gov']"
749,[],['https://www.scholcommlab.ca/2025/09/03/nih-apc-caps/']
750,[],"['tandf.co.uk', 'https://www.tandfonline.com/journals/isum20,', 'https://www.tandfonline.com/journals/vach20,', 'https://taylorandfrancis.com/our-policies/open-access-pricing.', 'https://newsroom.taylorandfrancisgroup.com/research-square-peer-review-pilot/']"
751,"['(Butler et al., 2023)', '(Haustein et al., 2025)', '(ASAPbio, 2025)', 'Corker et al. (2024)', 'ASAPbio. (2025)', 'S. (2023)', 'J. A. (2024)', 'D. (2025)']","['prereview.org', 'https://asapbio.org/preprint-policyframework/', 'https://doi.org/10.1162/qss_a_00272', 'https://doi.org/10.31222/osf.io/h7swt', 'https://doi.org/10.59350/scholcommlab.5645']"
757,[],"['https://www.socpc.org/.', 'https://www.coalition-s.org/blog/journal-comparison-serviceanalysis-of-the-2022-data/', 'https://www.embo.org/features/the-cost-of-scientific-publishing/', 'https://elifesciences.org/insideelife/e3e8def1/annual-report-2023-in-review.', 'https://www.embo.org/features/the-costof-scientific-publishing/', 'https://zenodo.org/records/15968446.', 'https://www.biorxiv.org/content/10.1101/2025.03.18.644032v1.full.pdf.']"
760,[],"['https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0253129', 'https://www.library.ucsf.edu/about/subscriptions/journals-costs/', 'https://grants.nih.gov/policy-and-compliance/policy-topics/public-access', 'https://www.the-geyser.com/nih-poised-to-regulate-apcs/', 'https://onlinelibrary.wiley.com/doi/full/10.1002/leap.1558', 'https://upstream.force11.org/capping-apcs-may-not-work/', 'https://www.ce-strategy.com/the-brief/capped/', 'https://www.ce-strategy.com/the-brief/end-of-a-bargain/#4', 'https://asistdl.onlinelibrary.wiley.com/doi/full/10.1002/asi.23446', 'https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0320684', 'https://anr.rwjf.org/templates/external/BPG_Standard.pdf', 'https://pubmed.ncbi.nlm.nih.gov/34776003/', 'https://www.thelancet.com/journals/lancet/article/PIIS0140-6736', 'https://pmc.ncbi.nlm.nih.gov/articles/PMC11221348/', 'https://www.tandfonline.com/doi/full/10.1080/08989621.2025.2460497', 'https://www.nature.com/articles/d41586-024-04027-4', 'https://www.pnas.org/doi/10.1073/pnas.2401232121', 'https://www.nature.com/articles/d41586-025-02457-2', 'https://researchintegrityjournal.biomedcentral.com/articles/10.1186/s41073-023-00128-2', 'https://link.springer.com/chapter/10.1007/978-[national-id]-4_22', 'https://journals.lww.com/ccmjournal/abstract/2025/06000/effect_of_monetary_incentives_on_peer_r', 'https://www.aeaweb.org/articles?id=10.1257/jep.28.3.169', 'https://www.tandfonline.com/doi/full/10.1080/08989621.2025.2450451', 'https://journals.sagepub.com/doi/10.3233/ISU-240003']"
766,[],['https://journals.nutrition.org/top_reviewer_awards']
770,[],['https://osp.od.nih.gov/comment-form-maximizing-research-funds-by-limiting-allowable-publishingcosts/']
772,"['B. (2021)', 'A. O. (2021)', 'J. (2017)', 'D. M. (2025)', 'A. (2021)', 'S. (2024)', 'S. (2019)', 'S. (2024)', 'S. (2019)', 'S. (2024)']","['https://grants.nih.gov/grants/guide/notice-files/NOT-OD-25048.html', 'https://doi.org/10.12688/f1000research.27468.20', 'https://www.coalition-s.org/price-and-service-transparency-frameworks/', 'https://www.coalition-s.org/journal-comparison-service', 'https://web.archive.org/web/20230119161458/https://www.wiley.com/enus/network/publishing/research-publishing/editors/maximizing-the-transition-to-open-access-yourquestions-answered', 'https://web.archive.org/web/20221004131122/https://taylorandfrancis.com/our-policies/openaccess-pricing/', 'https://asapbio.org/preprint-servers.', 'https://oad.simmons.edu/oadwiki/Subscribe_to_Open_', 'https://journals.plos.org/plosone/s/journal-information', 'https://www.science.org/content/page/science-journals-editorial-policies#access-policies', 'https://www.lib.umn.edu/services/openaccess/author-fees', 'https://www.budapestopenaccessinitiative.org/boai20/', 'https://www.springernature.com/gp/open-science/us-federal-agency-compliance', 'https://www.coalition-s.org/blog/five-years-of-plan-s-a-journey-towards-full-andimmediate-open-access/', 'https://diamas.org/about', 'https://www.openaccessweek.org/theme-profiles/redalyc', 'https://www.scielo.org/en/about-scielo/program-publication-model-and-scielo-network/', 'https://pkp.sfu.ca/2024/12/18/pkp-for-ore/', 'https://publishingsupport.iopscience.iop.org/questions/articlepublication-charge-discount-for-reviewers/', 'https://www.publishersweekly.com/pw/by-topic/industry-news/financial-reporting/article/97263wiley-expects-steady-profit-improvement.html', 'http://doi.org/10.18352/lq.10280;', 'https://www.publishersweekly.com/pw/by-topic/industry-news/financial-reporting/article/97263wiley-expects-steady-profit-improvement.html', 'http://doi.org/10.18352/lq.10280;']"
773,"['Agency Open Access Policy on Publications (2024)', 'K. (2019)', 'M. (2016)', 'Agency Open Access Policy on Publications (2024)']","['www.sparcopen.org', 'Science.gc.ca', 'https://science.gc.ca/site/science/en/interagency-research-funding/policies-and-guidelines/open-access', 'https://doi.org/10.5281/zenodo.3060200', 'https://doi.org/10.7717/peerj.2323', 'https://doi.org/10.5281/zenodo.8398480', 'Science.gc.ca', 'https://science.gc.ca/site/science/en/interagency-research-funding/policies-and-guidelines/open-access', 'https://doi.org/10.5281/zenodo.8398480']"
777,[],['https://www.nature.com/nature-index/research-leaders/2025/']
778,['Inglis J (2019)'],"['https://doi.org/10.1371/journal.pbio.3000273', 'openrxiv.org', 'openrxiv.org']"
788,[],"['https://direct.mit.edu/qss/article/5/4/823/124269/The-strain-onscientific-publishing;', 'https://scholarlykitchen.sspnet.org/2021/06/16/whats-wrong-with-payingfor-peer-review/', 'https://scholarlykitchen.sspnet.org/2018/02/06/focusing-value-102-things-journal-publishers-2018update/', 'https://scholarlykitchen.sspnet.org/2018/02/06/focusing-value-102-things-journal-publishers-2018update/']"
795,[],['https://peerj.com/pricing#apc']
796,[],['https://journals.biologists.com/bio/pages/fast-fair.']
806,"['J. (2024)', 'A Study on the Impact of Plan S. Zenodo. . Clarke & Esposito. (2024)']","['https://doi.org/10.1007/s11192-020-03578-3', 'knowledgefutures.org', 'openrxiv.org', 'www.nihr.ac.uk']"
809,[],['https://www.scholcommlab.ca/2025/09/03/nih-apc-caps/']
811,"['OAlition S (2021)', 'Rooney M. (2023)', 'Sumiko Asai. (2023)', 'D. (2025)', 'National Institutes of Health. (2024)', 'E. (2018)']","['charlotte.edu', 'cuanschutz.edu', 'https://www.coalition-s.org/why-hybrid-journalsdo-not-lead-to-full-and-immediate-open-access/.', 'https://doi.org/10.2196/44633.', 'https://doi.org/10.1108/IDD-09-2021-0098', 'https://www.authorsalliance.org/2025/07/18/an-update-nih-and-publisher-guidance-whatauthors-need-to-know-about-nihs-public-access-policy/.', 'https://grants.nih.gov/grants/policy/nihgps/html5/section_8/8.2.1_rights_in_data__public', 'https://www.science.org/content/article/win-open-access-two-major-funders-wont-coverpublishing-hybrid-journals.']"
